STNID,NAME,CTRY,COUNTRY_NAME,ISO2C,ISO3C,STATE,LATITUDE,LONGITUDE,ELEVATION,BEGIN,END,YEARMODA,YEAR,MONTH,DAY,YDAY,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,EA,ES,RH,ELEV(M)
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-01,2014,1,1,1,-7.6,24,-13.9,24,1026.3,24,14.8,24,16.1,24,2.9,24,8.8,13.4,-4.4,NA,-12.8,NA,0.51,G,30.5,1,0,0,0,NA,NA,0.2,0.3,60.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-02,2014,1,2,2,-13.7,24,-17.3,24,1026.2,12,13.8,24,4.2,24,3.9,24,6.7,10.3,-6.7,*,-18,*,4.57,G,180.3,1,0,0,0,NA,NA,0.2,0.2,74.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-03,2014,1,3,3,-18.4,24,-22.9,24,1020.2,21,7.7,24,6.6,24,4.5,24,7.7,10.8,-8.3,NA,-20,NA,14.48,G,231.1,1,0,0,0,NA,NA,0.1,0.1,67.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-04,2014,1,4,4,-16.4,24,-21.9,24,1029.8,24,18.2,24,16.1,24,2.9,24,7.7,10.8,-5.6,NA,-24.4,NA,0.51,G,200.7,1,0,0,0,NA,NA,0.1,0.2,62.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-05,2014,1,5,5,-7.1,24,-13.6,24,1024,24,12.8,24,16.1,24,2.3,24,7.7,9.8,0,*,-16.7,*,0,G,180.3,0,0,0,0,0,0,0.2,0.4,59.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-06,2014,1,6,6,3.2,24,0.1,24,1001.8,16,991.3,24,7.4,24,5.1,24,11.8,16.5,10,*,-2.8,*,4.57,G,50.8,1,1,1,0,0,0,0.6,0.8,80.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-07,2014,1,7,7,-11.7,24,-20.9,24,1011.8,24,0.7,24,16.1,24,8.8,24,13.9,19.6,-2.8,*,-15,*,7.37,G,50.8,1,0,0,0,NA,NA,0.1,0.3,46.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-08,2014,1,8,8,-12.5,24,-21,24,1028.5,24,17.1,24,16.1,24,3.1,24,6.7,10.8,-6.7,NA,-17.2,NA,0,G,30.5,0,0,0,0,0,0,0.1,0.2,49.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-09,2014,1,9,9,-8,24,-13.9,24,1034.7,24,23.3,24,16.1,24,1.9,24,5.1,9.3,-2.8,NA,-17.2,NA,0,G,30.5,1,0,0,0,NA,NA,0.2,0.3,62.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-10,2014,1,10,10,-5.3,24,-8.7,24,1031.7,22,20.6,24,13.4,24,2.2,24,5.1,NA,1.1,NA,-12.2,NA,0.25,G,50.8,1,0,0,0,NA,NA,0.3,0.4,77,85.4
