"0","```r
# fig_obj <- monthly_climate_sm_df %>% 
# 
#   ggplot() + 
# 
#   geom_smooth(aes(x = Month, y = smap_sm_anomalies),
#               se = T, size = 1, color = \"black\") +
#   
#   geom_hline(yintercept = 0, linetype = \"dotted\") +
#   stat_summary_bin(aes(y = smap_sm_anomalies,x = Month), fun.y= function(z) { quantile(z,0.50) }, 
#                    geom = \"line\",fill = NA, color = \"black\",
#                    size = 1) +
#   
#   stat_summary_bin(aes(y = smap_sm_anomalies,x = Month), fun.y= function(z) { quantile(z,0.75) }, 
#                    geom = \"line\",fill = NA, color = \"black\",
#                    size = 0.5, linetype = \"dashed\") +
#   
#   stat_summary_bin(aes(y = smap_sm_anomalies,x = Month), fun.y= function(z) { quantile(z,0.25) }, 
#                    geom = \"line\",fill = NA, color = \"black\",
#                    size = 0.5, linetype = \"dashed\") +
#   
#   scale_x_continuous(breaks = seq(0,12)) +
#   
#   theme_bw() +
#   theme(panel.grid.minor = element_blank(),
#         panel.grid.major = element_blank(),
#         axis.text = element_text(size = 10, face = \"bold\")
#         ) +
#   
#   facet_grid(hemisphere ~ cluster_id) 
# 
# 
# ggsave(plot = fig_obj, filename = \"./figures/manuscript/smap_monthly_timeseries_cluster_hemisphere.png\",
#        dpi = 300,
#        width = 14,
#        height = 4.5) 
# 
# ggsave(plot = fig_obj, filename = \"./figures/manuscript/smap_monthly_timeseries_cluster_hemisphere.svg\",
#        dpi = 300,
#        width = 14,
#        height = 4.5) 
```"
