Year,Month,state_cd,measurement_type,measurement
2016,1,CA,Precip_inches,6.39
2016,2,CA,Precip_inches,1.21
2016,3,CA,Precip_inches,4.88
2016,4,CA,Precip_inches,1.52
2016,5,CA,Precip_inches,0.77
2016,6,CA,Precip_inches,0.27
2016,7,CA,Precip_inches,0.06
2016,8,CA,Precip_inches,0.06
2016,9,CA,Precip_inches,0.1
2016,10,CA,Precip_inches,3.82
2016,11,CA,Precip_inches,2.16
2016,12,CA,Precip_inches,4.49
2017,1,CA,Precip_inches,9.92
2017,2,CA,Precip_inches,7.94
2017,3,CA,Precip_inches,2.45
2017,4,CA,Precip_inches,2.76
2017,5,CA,Precip_inches,0.43
2017,6,CA,Precip_inches,0.26
2017,7,CA,Precip_inches,0.09
2017,8,CA,Precip_inches,0.27
2017,9,CA,Precip_inches,0.43
2017,10,CA,Precip_inches,0.34
2017,11,CA,Precip_inches,2.98
2017,12,CA,Precip_inches,0.3
2016,1,CA,Avg_Temp_F,44.5
2016,2,CA,Avg_Temp_F,51.8
2016,3,CA,Avg_Temp_F,52.5
2016,4,CA,Avg_Temp_F,57.9
2016,5,CA,Avg_Temp_F,62.2
2016,6,CA,Avg_Temp_F,73.5
2016,7,CA,Avg_Temp_F,76.8
2016,8,CA,Avg_Temp_F,76.2
2016,9,CA,Avg_Temp_F,69.5
2016,10,CA,Avg_Temp_F,60.5
2016,11,CA,Avg_Temp_F,52.8
2016,12,CA,Avg_Temp_F,43.4
2017,1,CA,Avg_Temp_F,42.1
2017,2,CA,Avg_Temp_F,47.3
2017,3,CA,Avg_Temp_F,53.4
2017,4,CA,Avg_Temp_F,55.6
2017,5,CA,Avg_Temp_F,63.5
2017,6,CA,Avg_Temp_F,72.8
2017,7,CA,Avg_Temp_F,78.8
2017,8,CA,Avg_Temp_F,77.8
2017,9,CA,Avg_Temp_F,69.8
2017,10,CA,Avg_Temp_F,62
2017,11,CA,Avg_Temp_F,53.4
2017,12,CA,Avg_Temp_F,47.6
