Year,Month,Day,,,,
2018,1,1,,,,
2018,1,6,,,,
2018,1,31,,,,
2018,2,15,,,,
2018,2,20,,,,
2018,5,1,,,,
2018,5,6,,,,
2018,5,31,,,,
2018,6,20,,,,
2018,6,30,,,,
2018,8,19,,,,
2018,8,24,,,,
2018,9,3,,,,
2018,9,8,,,,
2018,9,13,,,,
2018,9,28,,,,
2018,10,3,,,,
2018,10,8,,,,
2018,10,18,,,,
2018,10,23,,,,
2018,11,7,,,,
2018,11,12,,,,
2018,11,22,,,,
2018,12,2,,,,
2018,12,7,,,,
2018,12,12,,,,
2015,1,1,,,,
2015,1,16,,,,
2015,1,31,,,,
2015,2,15,,,,
2015,3,2,,,,
2015,3,17,,,,
2015,4,1,,,,
2015,4,16,,,,
2015,5,1,,,,
2015,5,16,,,,
2015,5,31,,,,
2015,6,15,,,,
2015,6,30,,,,
2015,7,15,,,,
2015,7,30,,,,
2015,8,14,,,,
2015,8,29,,,,
1992,1,10,,,,
1992,2,4,,,,
1992,2,29,,,,
1992,3,25,,,,
1992,4,19,,,,
1992,5,14,,,,
1992,6,8,,,,
1992,7,3,,,,
1992,7,28,,,,
1992,8,22,,,,
1992,9,16,,,,
1992,10,11,,,,
1992,11,5,,,,
1992,11,30,,,,
1992,12,25,,,,
1993,1,19,,,,
1993,2,13,,,,
