STNID,NAME,CTRY,COUNTRY_NAME,ISO2C,ISO3C,STATE,LATITUDE,LONGITUDE,ELEVATION,BEGIN,END,YEARMODA,YEAR,MONTH,DAY,YDAY,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,EA,ES,RH,ELEV(M)
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-01,2011,1,1,1,9.3,24,5.6,24,1017.3,22,16.5,24,15.6,24,3.3,24,7.2,NA,16,*,8.3,*,0.76,G,NA,1,0,0,0,0,NA,0.9,1.2,77.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-02,2011,1,2,2,10.2,24,7.6,24,1014.5,19,13.8,24,15.6,24,4.2,24,6.7,NA,11.1,NA,8.3,NA,2.79,G,NA,1,0,0,0,0,NA,1,1.2,83.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-03,2011,1,3,3,9.4,24,6.4,24,1017.1,19,16.3,24,15,24,2.3,24,6.7,NA,11.7,NA,7.2,NA,7.62,G,NA,1,0,0,0,0,NA,1,1.2,81.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-04,2011,1,4,4,8.4,24,5.4,24,1022.9,23,22.5,24,15.3,24,1.3,24,3.6,NA,11.7,NA,3.9,NA,0,G,NA,0,0,0,0,0,0,0.9,1.1,81.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-05,2011,1,5,5,8,24,4.6,24,1026,24,25.4,24,15.9,24,0.9,24,3.1,NA,12.8,NA,3.3,NA,0,G,NA,0,0,0,0,0,0,0.8,1.1,79.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-06,2011,1,6,6,7.6,24,3.8,24,1024.4,24,23.9,24,15.8,24,2.2,24,5.1,NA,11.7,NA,2.8,NA,0,G,NA,0,0,0,0,0,0,0.8,1,76.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-07,2011,1,7,7,6.2,24,3.4,24,1020.5,24,19.9,24,12.1,24,2.4,24,4.6,NA,10.6,NA,3.3,NA,0,G,NA,0,0,0,0,0,0,0.8,0.9,82.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-08,2011,1,8,8,7.4,24,5,24,1018.2,21,17.8,24,10,24,1.9,24,4.1,NA,9.4,NA,4.4,NA,0,G,NA,0,0,0,0,0,0,0.9,1,84.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-09,2011,1,9,9,6.9,24,3.2,24,1019.2,23,18.6,24,15.1,24,2.5,24,5.7,NA,8.9,NA,5,NA,0,G,NA,0,0,0,0,0,0,0.8,1,77.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-10,2011,1,10,10,5.8,24,-0.1,24,1022.2,24,21.7,24,16.1,24,2.5,24,7.2,9.3,9.4,NA,2.2,NA,0,G,NA,0,0,0,0,0,0,0.6,0.9,65.8,3.2
