eruptions,waiting,observer_name
3.6,79,Franklin
1.8,54,Franklin
3.333,74,Franklin
2.283,62,Franklin
4.533,85,Franklin
2.883,55,Franklin
4.7,88,Franklin
3.6,85,Franklin
1.95,51,Franklin
4.35,85,Franklin
1.833,54,Franklin
3.917,84,Franklin
4.2,78,Franklin
1.75,47,Franklin
4.7,83,Franklin
2.167,52,Franklin
1.75,62,Franklin
4.8,84,Franklin
1.6,52,Franklin
4.25,79,Franklin
1.8,51,Franklin
1.75,47,Franklin
3.45,78,Franklin
3.067,69,Franklin
4.533,74,Franklin
3.6,83,Franklin
1.967,55,Franklin
4.083,76,Franklin
3.85,78,Franklin
4.433,79,Franklin
4.3,73,Franklin
4.467,77,Franklin
3.367,66,Wickham
4.033,80,Wickham
3.833,74,Wickham
2.017,52,Wickham
1.867,48,Wickham
4.833,80,Wickham
1.833,59,Wickham
4.783,90,Wickham
4.35,80,Wickham
1.883,58,Lincoln
4.567,84,Lincoln
1.75,58,Lincoln
4.533,73,Lincoln
3.317,83,Lincoln
3.833,64,Lincoln
2.1,53,Lincoln
4.633,82,Lincoln
2,59,Lincoln
4.8,75,Lincoln
4.716,90,Lincoln
1.833,54,Lincoln
4.833,80,Lincoln
1.733,54,Lincoln
4.883,83,Lincoln
3.717,71,Lincoln
1.667,64,Lincoln
4.567,77,Lincoln
4.317,81,Lincoln
2.233,59,Lincoln
4.5,84,Lincoln
1.75,48,Lincoln
4.8,82,Lincoln
1.817,60,Lincoln
4.4,92,Lincoln
4.167,78,Lincoln
4.7,78,Lincoln
2.067,65,Lincoln
4.7,73,Lincoln
4.033,82,Lincoln
1.967,56,Lincoln
4.5,79,Adams
4,71,Adams
1.983,62,Adams
5.067,76,Adams
2.017,60,Adams
4.567,78,Adams
3.883,76,Adams
3.6,83,Adams
4.133,75,Adams
4.333,82,Adams
4.1,70,Adams
2.633,65,Adams
4.067,73,Adams
4.933,88,Adams
3.95,76,Adams
4.517,80,Adams
2.167,48,Adams
4,86,Adams
2.2,60,Adams
4.333,90,Adams
1.867,50,Adams
4.817,78,Adams
1.833,63,Adams
4.3,72,Adams
4.667,84,Adams
3.75,75,Adams
1.867,51,Adams
4.9,82,Adams
2.483,62,Adams
4.367,88,Adams
2.1,49,Adams
4.5,83,Adams
4.05,81,Adams
1.867,47,Adams
4.7,84,Adams
1.783,52,Adams
4.85,86,Adams
3.683,81,Adams
4.733,75,Adams
2.3,59,Adams
4.9,89,Adams
4.417,79,Adams
1.7,59,Adams
4.633,81,Adams
2.317,50,Adams
4.6,85,Adams
1.817,59,Adams
4.417,87,Adams
2.617,53,Adams
4.067,69,Adams
4.25,77,Adams
1.967,56,Adams
4.6,88,Adams
3.767,81,Adams
1.917,45,Adams
4.5,82,Adams
2.267,55,Adams
4.65,90,Adams
1.867,45,Adams
4.167,83,Adams
2.8,56,Adams
4.333,89,Adams
1.833,46,Adams
4.383,82,Adams
1.883,51,Adams
4.933,86,Adams
2.033,53,Adams
3.733,79,Adams
4.233,81,Adams
2.233,60,Adams
4.533,82,Adams
