Month,Wind_m_s
1,0.9094592
1,1.175404
1,0.362652
1,0.6563744
1,1.329724
1,0.9022576
1,0.959356
1,1.0097672
1,0.4727336
1,0.9706728
1,0.5545232
1,0.537548
1,0.4125488
1,1.0612072
1,1.0071952
1,1.0838408
1,0.8029784
1,0.959356
1,1.4691264
1,1.3250944
1,1.0257136
1,1.2078112
1,0.9706728
1,1.2325024
1,0.7006128
1,1.270568
1,0.6373416
1,0.7371352
1,0.8250976
1,0.66872
1,0.7685136
1,0.81018
1,1.3019464
1,1.262852
1,1.201124
1,1.3950528
1,1.3446416
1,0.9742736
1,0.997936
1,0.4341536
1,0.6538024
1,0.47582
1,0.7685136
1,1.3029752
1,2.0020448
1,1.936716
1,1.355444
1,1.2875432
1,0.8600768
1,0.72016
1,0.8760232
1,0.9706728
1,1.4459784
1,1.5365128
1,2.0637728
1,2.4243672
1,2.0231352
1,1.2674816
1,1.5262248
1,1.6193312
1,1.5432
1,2.0246784
1,1.7885688
1,1.77468
1,1.8821896
1,2.1131552
1,1.2407328
1,1.4989616
1,1.6352776
1,2.2782776
1,1.574064
1,1.1177912
1,1.630648
1,1.5159368
1,1.2726256
1,1.1399104
1,1.0257136
1,1.2669672
1,0.856476
1,0.7906328
1,0.5550376
1,0.5087416
1,0.5668688
1,0.4876512
1,0.8055504
1,0.7777728
1,0.7340488
1,0.6594608
1,0.7078144
1,1.5185088
1,1.05452
1,1.4027688
1,2.0041024
1,1.7808528
1,1.1743752
1,0.9557552
1,0.4274664
1,0.7937192
1,0.8106944
1,0.6831232
1,0.4207792
1,0.725304
1,1.4619248
1,1.2253008
1,1.4356904
1,1.5349696
1,1.3595592
1,1.5627472
1,1.2052392
1,1.6075
1,1.540628
1,1.2119264
1,0.9290064
1,0.722732
1,0.3158416
1,0.735592
1,0.200616
1,0.3827136
1,0.3647096
1,0.3415616
1,0.4202648
1,0.0889912
1,0.056584
1,0.2741752
1,0.2690312
1,0.123456
1,5.14E-04
1,0.0277776
1,0.1527768
1,0.2505128
1,0.7109008
1,0.6471152
1,0.465532
1,0.504112
1,0.3904296
1,0.9783888
1,1.3672752
1,1.0977296
1,0.9202616
1,1.2520496
1,2.0905216
1,1.9773536
1,1.2957736
1,1.5210808
1,1.1898072
1,1.023656
1,1.2736544
1,1.9660368
1,1.3137776
1,0.4876512
1,1.1383672
1,0.9552408
1,1.3503
1,1.3816784
1,1.0375448
1,1.4166576
1,1.4218016
1,1.2103832
1,1.1357952
1,0.7036992
1,0.9099736
1,1.1183056
1,1.031372
1,0.9058584
1,0.6383704
1,0.6743784
1,0.8379576
1,1.1635728
1,0.8919696
1,0.699584
1,0.7402216
1,0.7890896
1,1.1666592
1,1.239704
1,0.9202616
1,0.9007144
1,0.9650144
1,0.6743784
1,0.7186168
1,0.5509224
1,0.9444384
1,0.7777728
1,0.663576
1,0.7628552
1,0.8724224
1,0.7412504
1,0.9038008
1,0.5879592
1,0.73302
1,0.6625472
1,1.396596
1,1.8076016
1,1.424888
1,1.6754008
1,1.6548248
1,0.8060648
1,0.4619312
1,0.4387832
1,0.4799352
1,0.7885752
1,0.3281872
1,0.1846696
1,0.3698536
1,0.1975296
1,0.6064776
1,0.4367256
1,0.285492
1,0.3765408
1,0.6152224
1,0.3914584
1,0.72016
1,0.627568
1,0.7036992
1,0.3657384
1,0.2479408
1,0.0339504
1,0.3384752
1,0.2422824
1,0.324072
1,1.1054456
1,1.2057536
1,0.9151176
1,0.7860032
1,0.666148
1,0.6183088
1,0.4079192
1,0.5951608
1,0.5802432
1,0.3744832
1,0.2860064
1,0.3127552
1,0.7438224
1,0.8497888
1,0.8724224
1,0.5653256
1,0.6671768
1,0.6831232
1,0.9727304
1,1.4567808
1,1.2463912
1,1.4439208
1,1.4423776
1,0.879624
1,0.738164
1,0.7628552
1,0.4902232
1,0.841044
1,1.1280792
1,1.6327056
1,1.306576
1,1.2505064
1,1.2870288
1,1.8683008
1,1.481472
1,1.5704632
1,1.5704632
1,1.1363096
1,1.190836
1,1.3358968
1,1.3122344
1,1.2942304
1,1.0576064
1,0.7577112
1,0.4300384
1,0.4974248
1,2.6224112
1,3.0699392
1,2.6897976
1,2.3852728
1,2.2180928
1,2.168196
1,2.0792048
1,2.9079032
1,3.3286824
1,2.3286888
1,2.811196
1,3.040104
1,2.6856824
1,2.849776
1,3.0560504
1,3.3605752
1,3.6100592
1,3.762836
1,2.4171656
1,3.1697328
1,2.9490552
1,3.1589304
1,3.4660272
1,3.8744608
1,4.135776
1,2.7006
1,3.1913376
1,2.8821832
1,3.7324864
1,3.8801192
1,3.474772
1,3.4480232
1,3.6923632
1,3.2803288
1,2.5658272
1,2.7376368
1,2.245356
1,2.119328
1,1.4284888
1,0.6393992
1,0.6188232
1,1.3415552
1,3.1671608
1,2.489696
1,2.2623312
1,2.1023528
1,1.7556472
1,1.6491664
1,1.0668656
1,0.8209824
1,0.9881624
1,0.740736
1,0.9989648
1,1.3955672
1,1.63322
1,1.923856
1,2.4840376
1,3.0627376
1,2.9804336
1,3.1038896
1,3.4331056
1,3.2155144
1,2.8616072
1,1.1826056
1,1.229416
1,1.6543104
1,3.0138696
1,1.3806496
1,1.805544
1,1.2695392
1,1.3801352
1,1.2607944
1,1.1491696
1,1.2057536
1,1.0118248
1,0.8996856
1,0.9038008
1,0.6980408
1,0.856476
1,1.4413488
1,1.2993744
1,1.0961864
1,1.2047248
1,1.1306512
1,1.2597656
1,1.1177912
1,1.0997872
1,1.2330168
1,1.270568
1,1.1105896
1,1.2361032
1,1.3081192
1,1.3636744
1,1.2299304
1,1.3611024
1,1.6630552
1,1.3369256
1,1.4259168
1,1.40174
1,1.5550312
1,2.5529672
1,2.7705584
1,3.1697328
1,3.1234368
1,2.1100688
1,2.7170608
1,2.8261136
1,3.0076968
1,2.7793032
1,2.4192232
1,3.0524496
1,3.3405136
1,3.1059472
1,2.8595496
1,3.4958624
1,3.6553264
1,3.5946272
1,3.6440096
1,3.2993616
1,3.4253896
1,3.2808432
1,2.980948
1,2.4686056
1,2.0750896
1,2.240212
1,2.2751912
1,2.3189152
1,2.2417552
1,1.1553424
1,0.3251008
1,0.5267456
1,0.5766424
1,0.6882672
1,0.416664
1,0.1347728
1,0.3436192
1,0.7556536
1,0.6604896
1,0.5421776
1,0.3405328
1,0.210904
1,0.1682088
1,0.3533928
1,0.2119328
1,0.3641952
1,0.8132664
1,0.5678976
1,0.210904
1,0.36008
1,0.1275712
1,0.0313784
1,0.079732
1,0.16718
1,0.0442384
1,0
1,0.059156
1,0.0195472
1,0.0036008
1,0.2505128
1,0.0864192
1,0.061728
1,0.1059664
1,0.2865208
1,0.0792176
1,0.2474264
1,0.1229416
1,0.1322008
1,0.156892
1,0.0375512
1,0.033436
1,0.0699584
1,0.0288064
1,0.084876
1,0.0468104
1,0.1085384
1,0.1368304
1,0.1347728
1,0.079732
1,0.1141968
1,0.0421808
1,0.303496
1,0.0622424
1,0.1687232
1,0.367796
1,0.4495856
1,0.1610072
1,0.1136824
1,0.054012
1,0.1152256
1,0.1419744
1,0.2001016
1,0.0972216
1,0.1712952
1,0.2988664
1,1.4104848
1,1.4007112
1,1.4614104
1,1.6687136
1,1.435176
1,1.1903216
1,1.2726256
1,0.8533896
1,0.4573016
1,0.2222208
1,0.6157368
1,0.7860032
1,1.0035944
1,0.8688216
1,0.7011272
1,1.0025656
1,0.9212904
1,1.1501984
1,0.9706728
1,1.129108
1,1.2047248
1,1.1399104
1,1.1558568
1,1.4670688
1,0.7932048
1,0.5329184
1,0.5750992
1,0.2695456
1,0.0138888
1,0.0061728
1,0.1198552
1,0.1229416
1,0.2926936
1,0.4259232
1,0.2376528
1,0.1342584
1,0.0159464
1,0.0967072
1,0.100308
1,0.1224272
1,0.2793192
1,0.174896
1,0.2489696
1,0.1203696
1,0.0889912
1,0.203188
1,0.0920776
1,0.0020576
1,0.100308
1,0.0529832
1,0.16718
1,0.126028
1,0.1898136
1,0.2736608
1,0.0715016
1,0
1,0.0396088
1,0.023148
1,0.1270568
1,0.5087416
1,0.2613152
1,0.2309656
1,0.1239704
1,0.1712952
1,0.408948
1,0.2746896
1,0.5493792
1,0.5082272
1,0.4454704
1,0.2916648
1,0.4094624
1,0.0596704
1,0.2433112
1,0.1409456
1,0.1548344
1,0.1383736
1,0.2433112
1,0.2299368
1,0.0941352
1,0.2824056
1,0.1203696
1,0.365224
1,0.408948
1,0.0349792
1,0.1229416
1,0.316356
1,0.0812752
1,0.2201632
1,0.1352872
1,0.1373448
1,0.0344648
1,0.0092592
1,0.2561712
1,0.0529832
1,0.4506144
1,0.2217064
1,0.3749976
1,0.9768456
1,1.0704664
1,1.9480328
1,2.155336
1,2.2335248
1,2.0956656
1,2.1774552
1,1.7453592
1,1.4418632
1,1.7458736
1,1.1574
1,0.7505096
1,0.6692344
1,0.9367224
1,1.5730352
1,1.5941256
1,0.6872384
1,0.1790112
1,0.0190328
1,0.4392976
1,0.6630616
1,0.1435176
1,0.5159432
1,0.370368
1,0.3199568
1,0.1687232
1,0.272632
1,0.162036
1,0.478392
1,0.61728
1,0.6008192
1,0.6203664
1,1.0267424
1,0.005144
1,0.0673864
1,0.0802464
1,0.0643
1,0.1090528
1,0.2217064
1,0.6985552
1,0.1090528
1,0.0118312
1,0.0221192
1,0.069444
1,0.108024
1,0.0144032
1,0.0097736
1,0.0920776
1,0.136316
1,0.2654304
1,0.1754104
1,0.3220144
1,0.0133744
1,0.133744
1,0.2283936
1,0.0884768
1,0.01286
1,0.1049376
1,0.1532912
1,0.2335376
1,0.033436
1,0.0802464
1,0.4212936
1,0.1249992
1,0.1949576
1,0.2535992
1,0.146604
1,0.2798336
1,0.298352
1,0.151748
1,0.0663576
1,0.1044232
1,0.123456
1,0.4079192
1,0.1018512
1,0.097736
1,0.239196
1,0.2911504
1,0.2782904
1,0.3050392
1,0.2870352
1,0.1923856
1,0.177468
1,0.0426952
1,0.1152256
1,0.3837424
1,0.61728
1,0.033436
1,0.2145048
1,0.0272632
1,0.0313784
1,0.362652
1,0.3297304
1,0.5293176
1,1.0257136
1,1.3132632
1,1.6476232
1,1.9845552
1,1.6373352
1,1.352872
1,1.0658368
1,0.8040072
1,0.0658432
1,0.2355952
1,0.568412
1,0.2042168
1,0.1913568
1,0.8081224
1,0.568412
1,0.2191344
1,0.1008224
1,0.7993776
1,1.0864128
1,0.4598736
1,0.452672
1,0.95164
1,0.4104912
1,0.91306
1,0.69444
1,1.0848696
1,0.9099736
1,0.401232
1,0.8724224
1,0.6908392
1,0.54012
1,0.2834344
1,0.3230432
1,0.4768488
1,0.1882704
1,0.4428984
1,0.4722192
1,0.3513352
1,0.1352872
1,0.4007176
1,0.3569936
1,0.2680024
1,0.4074048
1,0.4943384
1,0.4022608
1,0.5046264
1,0.4696472
1,0.2052456
1,0.020576
1,0.2978376
1,0.5046264
1,0.9151176
1,1.123964
1,0.6604896
1,0.203188
1,0.50154
1,1.448036
1,1.8328072
1,1.3127488
1,1.784968
1,1.62036
