"0","```r
points_chirps <- dap( 
  URL = \"https://coastwatch.pfeg.noaa.gov/erddap/griddap/chirps20GlobalDailyP05\",
  #URL = \"https://upwell.pfeg.noaa.gov/erddap/griddap/chirps20GlobalAnnualP05\",
  catalog = NULL,
  AOI = BET04_pt,
  grid = NULL,
  varname = NULL, 
  startDate = \"2023-01-01\",
  endDate = \"2023-05-31\", 
  toptobottom = F,
  verbose = TRUE
)
```"
"1","source:	 https://coastwatch.pfeg.noaa.gov/erddap/griddap/chirps20Glob... 
varname(s):
   > precip [mm/day] (Precipitation)
==================================================
diminsions:  1, 1, 151 (names: longitude,latitude,time)
resolution:  0.05, 0.05, 1 days
extent:      104.78, 104.78, 11.67, 11.67 (xmin, xmax, ymin, ymax)
crs:         +proj=longlat +a=6378137 +f=0.00335281066474748 +p...
time:        2023-01-01 to 2023-05-31
==================================================
values: 151 (vars*X*Y*T)
"
